City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Rikitea,PF,2021-04-06 01:38:09,-23.1203,-134.9692,77.85,71,32,13.0
1,Touros,BR,2021-04-06 01:36:04,-5.1989,-35.4608,75.2,94,20,3.44
2,Longyearbyen,SJ,2021-04-06 01:38:09,78.2186,15.6401,12.2,62,40,20.71
3,Komsomolskiy,UZ,2021-04-06 01:38:10,40.4272,71.7189,42.8,87,64,4.61
4,Mataura,NZ,2021-04-06 01:38:10,-46.1927,168.8643,64.99,57,32,13.0
5,Davila,PH,2021-04-06 01:38:10,18.4726,120.5763,86.0,58,20,5.75
6,Mahebourg,MU,2021-04-06 01:38:11,-20.4081,57.7,75.2,88,75,3.44
7,Vanimo,PG,2021-04-06 01:38:11,-2.6741,141.3028,80.38,88,100,4.05
8,Busselton,AU,2021-04-06 01:38:11,-33.65,115.3333,70.0,84,9,1.99
9,Carnarvon,AU,2021-04-06 01:38:12,-24.8667,113.6333,80.6,57,50,14.97
10,Khani,GE,2021-04-06 01:38:12,41.9563,42.9566,48.2,93,90,6.91
11,Bambous Virieux,MU,2021-04-06 01:38:13,-20.3428,57.7575,79.0,88,75,3.44
12,Saldanha,ZA,2021-04-06 01:38:13,-33.0117,17.9442,55.4,88,5,4.61
13,Upernavik,GL,2021-04-06 01:38:14,72.7868,-56.1549,7.14,94,100,5.79
14,Hobart,AU,2021-04-06 01:38:14,-42.8794,147.3294,66.0,59,20,4.61
15,Rabo De Peixe,PT,2021-04-06 01:38:14,37.8,-25.5833,60.8,94,40,16.11
16,Qaanaaq,GL,2021-04-06 01:38:15,77.484,-69.3632,-0.72,60,100,2.46
17,Ushuaia,AR,2021-04-06 01:38:09,-54.8,-68.3,41.0,75,0,2.3
18,Ust-Nera,RU,2021-04-06 01:38:15,64.5667,143.2,10.85,86,100,5.21
19,Cherskiy,RU,2021-04-06 01:38:16,68.75,161.3,-4.29,89,33,5.44
20,Punta Arenas,CL,2021-04-06 01:38:16,-53.15,-70.9167,44.6,61,75,13.8
21,East London,ZA,2021-04-06 01:38:17,-33.0153,27.9116,63.88,88,100,7.74
22,Thompson,CA,2021-04-06 01:38:17,55.7435,-97.8558,32.0,100,90,11.5
23,Georgetown,MY,2021-04-06 01:38:17,5.4112,100.3354,84.2,83,20,3.44
24,Rawson,AR,2021-04-06 01:38:18,-43.3002,-65.1023,59.86,81,100,19.89
25,Sao Filipe,CV,2021-04-06 01:38:18,14.8961,-24.4956,75.49,63,5,10.96
26,Hilo,US,2021-04-06 01:38:18,19.7297,-155.09,71.6,83,90,5.75
27,Marfino,RU,2021-04-06 01:38:19,55.7028,37.3822,36.0,64,0,8.95
28,Ribeira Grande,PT,2021-04-06 01:38:19,38.5167,-28.7,59.97,76,100,11.27
29,Kavieng,PG,2021-04-06 01:38:20,-2.5744,150.7967,84.63,68,84,3.58
30,Brae,GB,2021-04-06 01:38:20,60.3964,-1.353,32.0,80,75,24.16
31,Chuy,UY,2021-04-06 01:38:20,-33.6971,-53.4616,68.67,89,36,9.55
32,Oyonnax,FR,2021-04-06 01:38:21,46.2592,5.6573,41.0,56,75,9.22
33,Nanortalik,GL,2021-04-06 01:38:21,60.1432,-45.2371,35.2,89,100,6.71
34,Bathsheba,BB,2021-04-06 01:38:21,13.2167,-59.5167,78.8,69,40,12.66
35,Puerto Ayora,EC,2021-04-06 01:38:22,-0.7393,-90.3518,78.01,94,69,4.14
36,Ponta Delgada,PT,2021-04-06 01:38:22,37.7333,-25.6667,60.8,94,40,16.11
37,Deputatskiy,RU,2021-04-06 01:38:22,69.3,139.9,-1.3,90,100,3.31
38,Portland,US,2021-04-06 01:33:31,45.5234,-122.6762,60.8,29,1,9.22
39,Bluff,NZ,2021-04-06 01:38:23,-46.6,168.3333,64.99,57,31,13.0
40,Pozo Colorado,PY,2021-04-06 01:38:23,-23.4923,-58.7972,79.41,51,100,1.97
41,Avarua,CK,2021-04-06 01:38:24,-21.2078,-159.775,82.4,78,75,17.27
42,Keffi,NG,2021-04-06 01:34:31,8.8486,7.8736,84.2,45,0,4.61
43,Rovaniemi,FI,2021-04-06 01:38:24,66.5,25.7167,30.2,86,90,16.11
44,Vostok,RU,2021-04-06 01:38:24,46.4856,135.8833,42.3,53,52,8.79
45,Dikson,RU,2021-04-06 01:38:25,73.5069,80.5464,-2.85,100,99,2.13
46,Cape Town,ZA,2021-04-06 01:33:47,-33.9258,18.4232,62.01,82,0,4.61
47,Pangnirtung,CA,2021-04-06 01:38:26,66.1451,-65.7125,7.34,97,100,1.45
48,Sisimiut,GL,2021-04-06 01:38:26,66.9395,-53.6735,18.36,89,100,4.94
49,Lebu,CL,2021-04-06 01:38:26,-37.6167,-73.65,58.68,78,100,15.46
50,Albany,US,2021-04-06 01:36:12,42.6001,-73.9662,50.0,32,20,13.8
51,Panlaitan,PH,2021-04-06 01:38:27,12.1191,119.8486,83.68,64,93,5.41
52,Payo,ID,2021-04-06 01:38:27,-3.7508,103.6372,81.0,69,100,1.34
53,Gold Coast,AU,2021-04-06 01:38:28,-28.0,153.4333,72.0,100,90,17.27
54,Biak,ID,2021-04-06 01:38:28,-0.9131,122.8766,85.23,62,60,2.1
55,Vangaindrano,MG,2021-04-06 01:38:28,-23.35,47.6,69.76,85,6,3.87
56,Saint-Philippe,RE,2021-04-06 01:38:29,-21.3585,55.7679,78.8,65,0,8.05
57,Taltal,CL,2021-04-06 01:38:29,-25.4,-70.4833,68.74,75,9,3.15
58,Hithadhoo,MV,2021-04-06 01:38:06,-0.6,73.0833,83.12,71,39,13.2
59,Ventspils,LV,2021-04-06 01:38:30,57.3894,21.5606,35.6,75,40,16.11
60,Kathmandu,NP,2021-04-06 01:38:30,27.7167,85.3167,53.6,71,20,3.44
61,Hastings,GB,2021-04-06 01:38:30,50.8552,0.5729,35.01,54,0,3.0
62,Ilulissat,GL,2021-04-06 01:38:31,69.2167,-51.1,17.6,86,90,2.3
63,Marquette,US,2021-04-06 01:38:31,46.5333,-87.6335,53.6,66,1,10.36
64,Karachi,PK,2021-04-06 01:33:47,24.9056,67.0822,78.8,78,20,5.75
65,Mbekenyera,TZ,2021-04-06 01:38:32,-10.0,38.9833,69.21,97,88,3.6
66,Egvekinot,RU,2021-04-06 01:38:32,66.3167,-179.1667,5.13,71,0,6.4
67,Tasiilaq,GL,2021-04-06 01:38:32,65.6145,-37.6368,15.8,79,20,21.85
68,Dondo,MZ,2021-04-06 01:34:09,-19.6094,34.7431,77.0,78,20,0.07
69,Port Hardy,CA,2021-04-06 01:38:33,50.6996,-127.4199,46.4,71,40,12.66
70,Souillac,MU,2021-04-06 01:38:33,-20.5167,57.5167,75.2,88,75,3.44
71,Chernaya Kholunitsa,RU,2021-04-06 01:38:34,58.8511,51.7154,31.3,96,100,7.34
72,San Cristobal,VE,2021-04-06 01:38:34,7.7669,-72.225,80.6,57,75,6.91
73,Kapaa,US,2021-04-06 01:38:34,22.0752,-159.319,78.8,57,75,18.41
74,Imbituba,BR,2021-04-06 01:38:21,-28.24,-48.6703,69.8,88,20,2.3
75,Dutlwe,BW,2021-04-06 01:38:35,-23.9833,23.9,71.28,40,2,6.93
76,Faanui,PF,2021-04-06 01:38:35,-16.4833,-151.75,81.52,70,100,16.62
77,Jamestown,US,2021-04-06 01:38:35,42.097,-79.2353,46.0,65,90,5.75
78,Broadstairs,GB,2021-04-06 01:35:29,51.3591,1.4394,37.99,56,6,5.99
79,Tabuk,PH,2021-04-06 01:38:36,17.4189,121.4443,80.06,68,53,7.52
80,Cockburn Town,TC,2021-04-06 01:38:36,21.4612,-71.1419,73.76,65,100,17.58
81,Coahuayana,MX,2021-04-06 01:34:51,18.7333,-103.6833,73.0,86,2,1.32
82,Esperance,AU,2021-04-06 01:33:44,-33.8667,121.9,82.4,34,5,12.66
83,Pevek,RU,2021-04-06 01:38:37,69.7008,170.3133,-8.03,92,98,4.97
84,Gimli,CA,2021-04-06 01:38:38,50.6336,-96.9907,48.2,49,7,8.05
85,Sur,OM,2021-04-06 01:38:38,22.5667,59.5289,79.48,52,0,4.76
86,Usinsk,RU,2021-04-06 01:38:38,65.9939,57.5281,16.39,95,50,6.93
87,Arraial Do Cabo,BR,2021-04-06 01:38:39,-22.9661,-42.0278,66.2,100,20,2.3
88,Kodiak,US,2021-04-06 01:38:39,57.79,-152.4072,39.2,33,1,24.16
89,Turbat,PK,2021-04-06 01:38:39,26.0023,63.044,76.24,62,17,1.01
90,Santa Cruz Cabralia,BR,2021-04-06 01:38:40,-16.2781,-39.0247,75.2,83,20,3.44
91,San Patricio,US,2021-04-06 01:34:23,28.017,-97.5169,71.6,83,90,17.27
92,San Vicente,AR,2021-04-06 01:38:40,-26.6167,-54.1333,64.09,83,100,3.47
93,Badarganj,BD,2021-04-06 01:38:41,25.674,89.0549,82.8,16,0,1.77
94,Victoria,HK,2021-04-06 01:33:52,22.2855,114.1577,79.0,81,99,1.01
95,Port Alfred,ZA,2021-04-06 01:38:41,-33.5906,26.891,62.58,80,100,3.22
96,Torbay,CA,2021-04-06 01:38:33,47.6666,-52.7314,41.0,100,90,9.22
97,Nambour,AU,2021-04-06 01:38:41,-26.6333,152.95,78.01,100,100,5.01
98,Alekseyevka,RU,2021-04-06 01:38:42,50.6309,38.6903,38.89,81,84,6.51
99,Saskylakh,RU,2021-04-06 01:38:42,71.9167,114.0833,-0.09,86,100,10.36
100,Beringovskiy,RU,2021-04-06 01:38:42,63.05,179.3167,7.72,86,100,17.78
101,Mushie,CD,2021-04-06 01:38:43,-3.0167,16.9,73.18,92,99,2.71
102,Norman Wells,CA,2021-04-06 01:38:43,65.282,-126.8329,8.6,56,75,13.8
103,La Asuncion,VE,2021-04-06 01:35:18,11.0333,-63.8628,78.8,89,63,16.11
104,Cabo San Lucas,MX,2021-04-06 01:38:44,22.8909,-109.9124,86.0,28,1,11.5
105,Acurenam,GQ,2021-04-06 01:38:44,1.0322,10.6488,68.43,97,92,2.44
106,Los Llanos De Aridane,ES,2021-04-06 01:34:51,28.6585,-17.9182,62.6,67,0,8.05
107,Dingle,PH,2021-04-06 01:38:45,10.9995,122.6711,85.26,63,100,12.73
108,Bredasdorp,ZA,2021-04-06 01:38:45,-34.5322,20.0403,59.0,94,100,9.22
109,Baruun-Urt,MN,2021-04-06 01:38:45,46.6806,113.2792,39.29,36,61,5.35
110,Barguzin,RU,2021-04-06 01:38:46,53.6167,109.6167,33.46,75,49,2.3
111,Kungurtug,RU,2021-04-06 01:38:46,50.5994,97.5228,32.27,55,26,1.23
112,Acarau,BR,2021-04-06 01:38:47,-2.8856,-40.12,77.45,85,28,10.65
113,Butaritari,KI,2021-04-06 01:38:47,3.0707,172.7902,78.78,87,100,13.29
114,Chapais,CA,2021-04-06 01:35:10,49.7834,-74.8492,32.0,51,1,9.22
115,Sioux Lookout,CA,2021-04-06 01:38:47,50.1001,-91.917,55.4,41,90,5.75
116,Freeport,US,2021-04-06 01:37:09,40.6576,-73.5832,60.8,18,1,12.66
117,Hervey Bay,AU,2021-04-06 01:38:48,-25.2986,152.8535,78.01,81,66,8.99
118,Srivardhan,IN,2021-04-06 01:38:48,18.0333,73.0167,80.31,67,6,7.05
119,Leningradskiy,RU,2021-04-06 01:38:49,69.3833,178.4167,1.78,89,100,5.17
120,Fallon,US,2021-04-06 01:38:49,39.4735,-118.7774,66.2,9,20,19.57
121,Bonavista,CA,2021-04-06 01:38:49,48.6499,-53.1147,36.0,100,100,2.3
122,Atuona,PF,2021-04-06 01:38:50,-9.8,-139.0333,80.67,76,55,7.18
123,Beira,MZ,2021-04-06 01:38:50,-19.8436,34.8389,77.0,78,20,5.12
124,Harrisonburg,US,2021-04-06 01:37:10,38.4496,-78.8689,59.0,62,40,2.08
125,Ambanja,MG,2021-04-06 01:38:50,-13.6833,48.45,74.03,92,100,3.56
126,Erzin,TR,2021-04-06 01:38:51,36.9559,36.2,55.0,86,13,10.0
127,Namatanai,PG,2021-04-06 01:35:17,-3.6667,152.4333,85.57,68,65,2.06
128,Bykovo,RU,2021-04-06 01:38:51,55.6361,38.0803,36.0,75,0,6.71
129,Laguna,US,2021-04-06 01:38:52,38.421,-121.4238,69.8,48,1,11.5
130,Iqaluit,CA,2021-04-06 01:38:52,63.7506,-68.5145,19.4,86,75,5.75
131,Vaini,TO,2021-04-06 01:38:52,-21.2,-175.2,82.4,65,20,11.5
132,Sabha,LY,2021-04-06 01:38:53,27.0377,14.4283,72.79,17,99,10.71
133,Hermanus,ZA,2021-04-06 01:38:53,-34.4187,19.2345,60.01,89,100,4.0
134,Jibuti,DJ,2021-04-06 01:38:53,11.5,42.5,77.0,73,1,4.61
135,Yellowknife,CA,2021-04-06 01:37:35,62.456,-114.3525,30.0,93,90,10.36
136,Nikolskoye,RU,2021-04-06 01:38:54,59.7035,30.7861,32.0,93,75,4.47
137,Chokurdakh,RU,2021-04-06 01:38:54,70.6333,147.9167,-9.78,85,23,1.48
138,Xiongzhou,CN,2021-04-06 01:38:55,25.1167,114.3,75.87,56,0,4.38
139,Luderitz,NA,2021-04-06 01:38:55,-26.6481,15.1594,62.89,80,0,16.26
140,Asau,RO,2021-04-06 01:38:56,46.4333,26.4,39.2,75,1,9.22
141,Caraquet,CA,2021-04-06 01:38:56,47.7941,-64.9386,42.8,87,100,6.91
142,Tuktoyaktuk,CA,2021-04-06 01:38:56,69.4541,-133.0374,-7.6,77,40,23.02
143,Broome,US,2021-04-06 01:38:57,42.2506,-75.833,44.6,36,1,8.05
144,Bikin,RU,2021-04-06 01:38:57,46.8161,134.26,50.16,39,78,7.99
145,Pisco,PE,2021-04-06 01:38:58,-13.7,-76.2167,69.8,78,0,13.8
146,New Norfolk,AU,2021-04-06 01:38:58,-42.7826,147.0587,66.0,59,20,4.61
147,Nome,US,2021-04-06 01:38:59,64.5011,-165.4064,5.0,78,90,16.11
148,Victor Harbor,AU,2021-04-06 01:38:59,-35.5667,138.6167,63.0,75,2,9.42
149,Castro,BR,2021-04-06 01:39:00,-24.7911,-50.0119,57.38,97,71,6.02
150,Faya,SA,2021-04-06 01:39:00,18.3851,42.4509,60.8,29,23,2.42
151,Pacific Grove,US,2021-04-06 01:39:00,36.6177,-121.9166,53.6,71,90,9.22
152,Narsaq,GL,2021-04-06 01:34:25,60.9167,-46.05,37.4,81,75,3.98
153,Bay Roberts,CA,2021-04-06 01:39:01,47.5999,-53.2648,41.0,100,100,5.01
154,Lagoa,PT,2021-04-06 01:39:01,39.05,-27.9833,59.32,81,91,16.44
155,Comodoro Rivadavia,AR,2021-04-06 01:37:30,-45.8667,-67.5,55.4,76,75,14.97
156,Antsohihy,MG,2021-04-06 01:39:02,-14.8796,47.9875,73.51,96,100,1.43
157,Warrnambool,AU,2021-04-06 01:39:02,-38.3833,142.4833,63.0,73,94,1.01
158,Fortuna,US,2021-04-06 01:39:02,40.5982,-124.1573,55.0,71,1,16.11
159,Saint-Denis,FR,2021-04-06 01:39:03,48.9167,2.3333,30.2,74,0,1.14
160,Hammerfest,NO,2021-04-06 01:39:03,70.6634,23.6821,33.8,100,75,18.41
161,Novobirilyussy,RU,2021-04-06 01:39:03,56.9514,90.6661,38.23,79,100,7.25
162,Farcasa,RO,2021-04-06 01:39:04,47.5833,23.3333,41.0,75,75,8.05
163,Cidreira,BR,2021-04-06 01:36:11,-30.1811,-50.2056,73.18,81,100,15.57
164,Pitelino,RU,2021-04-06 01:39:04,54.5777,41.8145,30.56,91,10,6.35
165,Waipawa,NZ,2021-04-06 01:39:05,-41.4122,175.5153,64.99,82,57,10.36
166,Sugod,PH,2021-04-06 01:39:05,12.987,124.0805,80.83,77,68,11.23
167,Mar Del Plata,AR,2021-04-06 01:39:06,-38.0023,-57.5575,70.0,94,54,3.44
168,Pemangkat,ID,2021-04-06 01:39:06,1.1667,108.9667,83.44,69,67,5.84
169,Araouane,ML,2021-04-06 01:39:06,18.9048,-3.5265,78.85,11,34,9.64
170,Taucha,DE,2021-04-06 01:39:07,51.3833,12.4833,30.0,80,0,11.5
171,Rocha,UY,2021-04-06 01:34:13,-34.4833,-54.3333,63.7,97,5,5.19
172,Kamenka,RU,2021-04-06 01:39:07,51.3223,42.7678,36.0,91,100,7.99
173,Bowen,AU,2021-04-06 01:39:08,-20.0167,148.2333,84.2,70,75,8.05
174,Wajir,KE,2021-04-06 01:39:08,1.7471,40.0573,78.53,76,94,8.5
175,Kahului,US,2021-04-06 01:39:08,20.8947,-156.47,75.2,83,40,21.85
176,Mildura,AU,2021-04-06 01:39:09,-34.2,142.15,71.01,40,0,5.75
177,Padang,ID,2021-04-06 01:39:09,-0.9492,100.3543,77.0,94,20,1.14
178,Hofn,IS,2021-04-06 01:39:10,64.2539,-15.2082,20.53,57,4,15.99
179,Darhan,MN,2021-04-06 01:34:25,49.4867,105.9228,42.46,48,100,1.39
180,Bujaru,BR,2021-04-06 01:39:10,-1.515,-48.0447,80.6,78,0,10.36
181,Itarema,BR,2021-04-06 01:39:11,-2.9248,-39.9167,77.05,85,32,9.64
182,Pekan,MY,2021-04-06 01:39:11,3.4836,103.3996,78.8,89,20,4.36
183,Sovetskiy,RU,2021-04-06 01:39:12,61.3614,63.5842,27.37,88,52,10.4
184,Tiznit,MA,2021-04-06 01:39:12,29.5833,-9.5,56.28,81,100,2.68
185,Hambantota,LK,2021-04-06 01:39:12,6.1241,81.1185,77.0,100,86,2.3
186,Zhigansk,RU,2021-04-06 01:39:13,66.7697,123.3711,-6.3,90,59,4.23
187,Gunjur,GM,2021-04-06 01:39:13,13.2019,-16.7339,69.8,94,0,9.22
188,Beohari,IN,2021-04-06 01:39:14,24.05,81.3833,82.09,10,0,5.86
189,Durban,ZA,2021-04-06 01:39:14,-29.8579,31.0292,72.0,88,20,2.3
190,Kaitangata,NZ,2021-04-06 01:39:14,-46.2817,169.8464,69.01,40,2,15.01
191,Henties Bay,NA,2021-04-06 01:39:15,-22.116,14.2845,59.0,94,0,5.01
192,Port Shepstone,ZA,2021-04-06 01:39:15,-30.7414,30.455,68.92,77,80,7.81
193,Ust-Tsilma,RU,2021-04-06 01:39:15,65.441,52.1498,32.97,93,100,6.42
194,Heihe,CN,2021-04-06 01:39:16,50.2441,127.4902,32.0,47,40,17.9
195,Acapulco,MX,2021-04-06 01:39:16,16.8634,-99.8901,82.4,69,20,8.05
196,Savannah Bight,HN,2021-04-06 01:39:16,16.45,-85.85,75.2,88,90,14.43
197,Porto Novo,BJ,2021-04-06 01:39:17,6.4965,2.6036,84.2,84,40,14.97
198,Shevchenkove,UA,2021-04-06 01:39:17,49.6959,37.1735,35.6,93,12,6.71
199,Lerik,AZ,2021-04-06 01:39:17,38.7726,48.4128,48.2,81,5,13.31
200,Guarumal,PA,2021-04-06 01:39:18,8.35,-82.5333,82.4,74,20,2.3
201,Ashland,US,2021-04-06 01:38:56,40.8167,-82.2665,57.99,71,99,5.82
202,Tigil,RU,2021-04-06 01:39:18,57.8,158.6667,28.17,76,100,9.78
203,Jirkov,CZ,2021-04-06 01:39:19,50.4998,13.4477,26.01,80,18,25.01
204,Vardo,NO,2021-04-06 01:39:19,70.3705,31.1107,36.12,89,100,24.65
205,Salinas,US,2021-04-06 01:35:27,36.6777,-121.6555,55.4,67,90,10.36
206,Alta Floresta,BR,2021-04-06 01:39:20,-9.8756,-56.0861,72.66,94,97,2.66
207,Matay,EG,2021-04-06 01:39:20,28.419,30.7792,64.74,24,0,4.43
208,Concordia,AR,2021-04-06 01:39:20,-31.393,-58.0209,68.0,100,42,3.0
209,Sao Joao Da Barra,BR,2021-04-06 01:39:21,-21.6403,-41.0511,72.57,71,3,3.29
210,Bondo,CD,2021-04-06 01:39:21,3.8146,23.6866,73.54,70,93,2.17
211,Ayorou,NE,2021-04-06 01:39:21,14.7308,0.9174,81.66,6,1,6.44
212,Saint-Leu,RE,2021-04-06 01:39:22,-21.15,55.2833,78.8,65,0,8.05
213,Clyde River,CA,2021-04-06 01:39:22,70.4692,-68.5914,1.4,85,90,5.37
214,Mehran,IR,2021-04-06 01:39:22,33.1222,46.1646,48.2,46,0,4.61
215,Hasaki,JP,2021-04-06 01:39:02,35.7333,140.8333,54.0,62,75,19.57
216,Taoudenni,ML,2021-04-06 01:39:23,22.6783,-3.9836,77.13,9,0,9.53
217,Synya,RU,2021-04-06 01:39:23,65.3718,58.0387,19.27,95,33,4.94
218,Constitucion,CL,2021-04-06 01:39:22,-35.3333,-72.4167,56.35,90,100,4.9
219,High Rock,BS,2021-04-06 01:39:24,26.6208,-78.2833,62.6,72,0,8.05
220,Bumba,CD,2021-04-06 01:39:24,2.1833,22.4667,73.17,89,100,4.52
221,Ketchikan,US,2021-04-06 01:39:24,55.3422,-131.6461,39.7,96,100,5.82
222,Hirara,JP,2021-04-06 01:39:25,24.8,125.2833,75.2,60,40,12.66
223,Lorengau,PG,2021-04-06 01:39:25,-2.0226,147.2712,83.16,73,93,3.8
224,Burleson,US,2021-04-06 01:39:26,32.5421,-97.3208,73.0,52,1,6.91
225,Katsuura,JP,2021-04-06 01:39:26,35.1333,140.3,55.4,54,75,17.27
226,Hualmay,PE,2021-04-06 01:39:26,-11.0964,-77.6139,70.56,83,49,8.43
227,Geraldton,AU,2021-04-06 01:39:27,-28.7667,114.6,73.4,64,62,11.5
228,Chara,RU,2021-04-06 01:39:27,56.9064,118.2631,2.7,70,3,2.51
229,Ayan,RU,2021-04-06 01:39:28,56.45,138.1667,23.7,72,100,9.62
230,Medea,DZ,2021-04-06 01:39:28,36.2642,2.7539,50.0,93,20,2.3
231,Provideniya,RU,2021-04-06 01:39:28,64.3833,-173.3,5.0,72,90,22.37
232,Kidodi,TZ,2021-04-06 01:39:29,-7.6036,37.0044,70.7,95,86,2.57
233,Rakek,SI,2021-04-06 01:39:29,45.8133,14.3111,43.0,89,99,8.99
234,Klaksvik,FO,2021-04-06 01:39:29,62.2266,-6.589,26.6,74,40,36.82
235,Talnakh,RU,2021-04-06 01:39:30,69.4865,88.3972,25.97,96,100,9.06
236,Port Macquarie,AU,2021-04-06 01:39:30,-31.4333,152.9167,77.0,69,75,12.66
237,Tsaratanana,MG,2021-04-06 01:39:30,-16.7833,47.65,72.43,90,100,2.44
238,Port-Gentil,GA,2021-04-06 01:39:31,-0.7193,8.7815,81.88,78,100,6.38
239,Osypenko,UA,2021-04-06 01:39:31,46.9136,36.8253,36.0,100,2,13.0
240,Kawalu,ID,2021-04-06 01:39:32,-7.3817,108.2082,82.2,72,59,1.25
241,Motril,ES,2021-04-06 01:39:32,36.7507,-3.5179,54.0,89,3,2.59
242,Axim,GH,2021-04-06 01:39:32,4.8699,-2.2405,79.18,89,6,5.73
243,Balkanabat,TM,2021-04-06 01:39:33,39.5108,54.3671,62.47,30,2,9.24
244,Cayenne,GF,2021-04-06 01:39:33,4.9333,-52.3333,80.01,94,90,5.75
245,Nenjiang,CN,2021-04-06 01:39:34,49.1833,125.2167,32.0,24,1,20.33
246,Puri,IN,2021-04-06 01:39:34,19.8,85.85,78.8,94,20,4.61
247,Tiksi,RU,2021-04-06 01:39:34,71.6872,128.8694,-5.67,91,37,4.83
248,Ateli,IN,2021-04-06 01:39:35,28.1,76.2833,81.77,14,8,5.01
249,Ponta Do Sol,PT,2021-04-06 01:39:35,32.6667,-17.1,57.0,58,6,5.01
250,Richards Bay,ZA,2021-04-06 01:39:36,-28.783,32.0377,65.75,91,0,3.71
251,Alofi,NU,2021-04-06 01:39:36,-19.0595,-169.9187,82.4,78,100,8.05
252,Rudnichnyy,RU,2021-04-06 01:39:36,59.617,52.4703,29.8,96,95,6.15
253,Rio Verde De Mato Grosso,BR,2021-04-06 01:39:37,-18.9181,-54.8442,79.81,43,100,2.77
254,Barrow,US,2021-04-06 01:39:37,71.2906,-156.7887,-0.4,71,90,11.5
255,Vysokopillya,UA,2021-04-06 01:39:37,47.4919,33.5306,35.6,93,0,8.95
256,Laje,BR,2021-04-06 01:39:38,-10.1833,-40.9667,72.64,79,87,9.62
257,Aklavik,CA,2021-04-06 01:39:38,68.2191,-135.0107,-2.2,60,98,13.8
258,Tuatapere,NZ,2021-04-06 01:39:38,-46.1333,167.6833,64.99,57,12,13.0
259,Karaton,ID,2021-04-06 01:39:39,-6.3424,106.1045,84.2,70,40,12.66
260,Tucurui,BR,2021-04-06 01:39:39,-3.7661,-49.6725,74.48,94,100,2.59
261,Staunton,US,2021-04-06 01:39:39,38.1496,-79.0717,62.6,36,40,3.44
262,Jiuquan,CN,2021-04-06 01:39:40,39.7432,98.5174,46.04,63,64,5.14
263,Katangli,RU,2021-04-06 01:39:40,51.7102,143.2326,27.19,94,100,23.73
264,Bethel,US,2021-04-06 01:39:40,41.3712,-73.414,55.4,24,1,5.75
265,North Myrtle Beach,US,2021-04-06 01:39:41,33.816,-78.68,61.0,77,1,3.44
266,Dunedin,NZ,2021-04-06 01:39:41,-45.8742,170.5036,59.0,73,1,11.99
267,Tezpur,IN,2021-04-06 01:39:41,26.6333,92.8,80.96,21,0,3.71
268,Te Anau,NZ,2021-04-06 01:39:42,-45.4167,167.7167,61.27,54,23,6.73
269,Kruisfontein,ZA,2021-04-06 01:39:42,-34.0033,24.7314,59.0,95,100,4.99
270,Severo-Kurilsk,RU,2021-04-06 01:35:03,50.6789,156.125,29.77,84,93,18.99
271,Tateyama,JP,2021-04-06 01:35:35,34.9833,139.8667,55.4,54,75,17.27
272,Qasigiannguit,GL,2021-04-06 01:39:43,68.8193,-51.1922,17.6,86,90,2.3
273,Kaka,TM,2021-04-06 01:39:43,37.3482,59.6143,53.33,48,0,7.96
274,Raudeberg,NO,2021-04-06 01:39:44,61.9875,5.1352,35.01,84,100,37.16
