City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Vaini,TO,80.6,few clouds,-21.2,-175.2,Keleti Beach Resort
1,Rikitea,PF,77.25,clear sky,-23.1203,-134.9692,Pension Maro'i
2,Puerto Ayora,EC,77.0,few clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
5,Montoro,ES,60.8,clear sky,38.0241,-4.3834,Hotel Mirador De Montoro
6,Bambous Virieux,MU,80.01,light rain,-20.3428,57.7575,Casa Tia Villa
7,Cosala,MX,72.0,few clouds,24.4125,-106.6908,Hotel Real del Conde
8,Mataura,NZ,64.99,few clouds,-46.1927,168.8643,Ellie's Villa
9,Jalu,LY,62.62,few clouds,29.0331,21.5482,صاحبة الفخامة
10,Hilo,US,77.0,few clouds,19.7297,-155.09,Hilo Hawaiian Hotel
11,Rairangpur,IN,82.4,haze,22.2676,86.1751,Rairangpur Town PS
16,Buraydah,SA,71.6,clear sky,26.326,43.975,فندق راحة السلام
17,Alta Floresta,BR,71.42,overcast clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
19,Port Alfred,ZA,68.2,overcast clouds,-33.5906,26.891,The Halyards Hotel
20,Kaitangata,NZ,64.99,clear sky,-46.2817,169.8464,Kaitangata Motor Camp
21,Busselton,AU,64.0,scattered clouds,-33.65,115.3333,Observatory Guest House
22,Sao Filipe,CV,74.91,overcast clouds,14.8961,-24.4956,Tortuga B&B
26,Maldonado,UY,70.0,clear sky,-34.6667,-54.9167,La Cimarrona
28,Praia,CV,73.4,clear sky,14.9215,-23.5087,LT Aparthotel
30,Naze,JP,71.6,broken clouds,28.3667,129.4833,奄美ポートタワーホテル
31,Reconquista,AR,70.21,scattered clouds,-29.15,-59.65,Grand Hotel
33,Kavieng,PG,79.99,moderate rain,-2.5744,150.7967,Nusa Island Retreat
34,Springbok,ZA,67.42,clear sky,-29.6643,17.8865,Undulata Country Lodge
35,Hokitika,NZ,60.6,clear sky,-42.7167,170.9667,Beachfront Hotel Hokitika
36,Amuntai,ID,83.53,broken clouds,-2.4177,115.2494,Hotel Balqis
37,Avarua,CK,82.4,few clouds,-21.2078,-159.775,Paradise Inn
38,Pochutla,MX,84.99,overcast clouds,15.7432,-96.4661,Hotel Posada San Jose
39,Salalah,OM,75.2,clear sky,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
40,Samarai,PG,83.66,overcast clouds,-10.6167,150.6667,Nuli Sapi
41,Cape Town,ZA,63.0,clear sky,-33.9258,18.4232,Southern Sun Waterfront Cape Town
44,Sinjar,IQ,65.21,broken clouds,36.3209,41.8754,زوماني فون 1
45,Katsuura,JP,60.8,broken clouds,35.1333,140.3,Katsuura Hotel Mikazuki
46,Mahebourg,MU,77.0,light rain,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
48,Adjumani,UG,67.71,scattered clouds,3.3779,31.7909,Hotel Zawadi
50,Riyadh,SA,69.8,clear sky,24.6877,46.7219,InterContinental Riyadh
52,Andros Town,BS,68.0,clear sky,24.7,-77.7667,Hanks place
53,Kaeo,NZ,73.99,broken clouds,-35.1,173.7833,Bushido Lodge
54,Saint George,US,79.0,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
55,Saint-Philippe,RE,78.8,broken clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
57,Abu Dhabi,AE,69.8,mist,24.4667,54.3667,Ramee Garden Hotel Apartments
60,Los Algarrobos,PA,80.6,scattered clouds,8.5,-82.4333,Waterfall Hostel
61,Camacha,PT,64.4,scattered clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
63,Lydenburg,ZA,60.01,overcast clouds,-25.0978,30.4597,The Palms Boutique Hotel
64,Atuona,PF,80.73,clear sky,-9.8,-139.0333,Villa Enata
68,Vila Do Maio,CV,73.4,clear sky,15.1333,-23.2167,Residence 'I Delfini'
70,Medicine Hat,CA,60.8,overcast clouds,50.0501,-110.6683,Ramada Limited Medicine Hat
72,Bathsheba,BB,78.8,few clouds,13.2167,-59.5167,Atlantis Hotel
74,Hobart,AU,73.99,clear sky,-42.8794,147.3294,Mantra on Collins Hobart
78,Georgetown,MY,81.0,few clouds,5.4112,100.3354,Cititel Penang
81,New Norfolk,AU,73.99,overcast clouds,-42.7826,147.0587,The Shingles Riverside Cottages
82,Boyle,US,73.4,clear sky,37.6334,-84.8666,Chaplin Hill Bed and Breakfast
83,Jamestown,US,62.6,clear sky,42.097,-79.2353,Hampton Inn & Suites Jamestown
84,Marsh Harbour,BS,70.29,clear sky,26.5412,-77.0636,Abaco Beach Resort
85,Victoria,HK,75.0,overcast clouds,22.2855,114.1577,Mini Hotel Central
86,Hithadhoo,MV,82.89,broken clouds,-0.6,73.0833,Scoop Guest House
87,Kingman,US,78.8,clear sky,35.1894,-114.053,Rodeway Inn Kingman Route 66
88,Bluff,NZ,64.99,few clouds,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
89,Robertsport,LR,79.27,overcast clouds,6.7533,-11.3686,Kwepunha Retreat
90,Mamallapuram,IN,77.0,mist,12.6264,80.1722,Radisson Blu Resort Temple Bay Mamallapuram
93,Moroni,KM,79.36,light rain,-11.7022,43.2551,Hotel les Arcades
96,Samana,DO,73.76,overcast clouds,19.2056,-69.3369,The Bannister - Hotel & Yacht Club
97,Mar Del Plata,AR,70.0,mist,-38.0023,-57.5575,Gran Hotel Mar del Plata
98,San Policarpo,PH,80.92,overcast clouds,12.1791,125.5072,JM Lodge
99,Fort Dodge,US,62.6,overcast clouds,42.4975,-94.16799999999999,"Country Inn & Suites by Radisson, Fort Dodge, IA"
102,Santiago Del Estero,AR,83.91,overcast clouds,-27.7951,-64.2615,Apartamentos Castelli 90
103,Alenquer,BR,77.0,clear sky,-1.9417,-54.7383,Josilene Castro
107,Puerto Colombia,CO,77.0,scattered clouds,10.9878,-74.9547,Hotel El Emigrante
108,Kapaa,US,75.2,light rain,22.0752,-159.319,Sheraton Kauai Resort at Coconut Beach
113,Saint Anthony,US,66.2,few clouds,45.0205,-93.21799999999999,Holiday Inn Express Roseville-St. Paul
117,Cabedelo,BR,77.0,few clouds,-6.9811,-34.8339,Hotel Pigalle
119,Carnarvon,AU,78.8,clear sky,-24.8667,113.6333,Hospitality Carnarvon
122,San Jose De Sisa,PE,75.2,scattered clouds,-6.6167,-76.6915,Killu Sisa Hospedaje
125,Kalmunai,LK,76.17,broken clouds,7.4167,81.8167,VS Villa
128,Butaritari,KI,81.46,light rain,3.0707,172.7902,Isles Sunset Lodge
129,Oiso,JP,61.0,broken clouds,35.3031,139.3028,Oiso Prince Hotel
132,Waipawa,NZ,69.8,clear sky,-41.4122,175.5153,Tora Coastal Walk
135,Morondava,MG,75.13,few clouds,-20.2833,44.2833,La Case Bambou
137,Ankazoabo,MG,67.98,clear sky,-22.2833,44.5167,ENCEIN BUREAU CISCO
138,Lima,PE,69.8,clear sky,-12.0432,-77.0282,Gran Hotel Bolivar Lima
140,Calvinia,ZA,66.07,broken clouds,-31.4707,19.776,Die Lemoenhuis
142,Denpasar,ID,84.2,few clouds,-8.65,115.2167,ASTON Denpasar Hotel & Convention Center
147,Coquimbo,CL,60.8,overcast clouds,-29.9533,-71.3436,Punto de encuentro
148,Najran,SA,62.6,clear sky,17.4924,44.1277,محمد هادي ال فطيح
149,Necochea,AR,73.0,broken clouds,-38.5473,-58.7368,dyd -mar Hotel
150,Ahipara,NZ,70.3,broken clouds,-35.1667,173.1667,Ahipara Holiday Park
151,Sakaiminato,JP,60.8,broken clouds,35.55,133.2333,味処・民宿 まつや
152,Port-Gentil,GA,81.39,scattered clouds,-0.7193,8.7815,Fengshui Residence
155,Cabo San Lucas,MX,84.2,scattered clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
156,Ribeira Grande,PT,60.1,broken clouds,38.5167,-28.7,Quinta da Meia Eira
157,Airai,TL,68.58,overcast clouds,-8.9266,125.4092,Juvinal Martin
162,Brazzaville,CG,77.0,overcast clouds,-4.2658,15.2832,Hotel Murex
163,Bengkulu,ID,77.49,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
164,Benghazi,LY,61.29,overcast clouds,32.1167,20.0667,Tibesti Hotel
166,Kilindoni,TZ,78.98,moderate rain,-7.9139,39.6668,Bustani B&B
167,Kanniyakumari,IN,79.18,overcast clouds,8.0833,77.5667,Sparsa
168,Honiara,SB,82.49,overcast clouds,-9.4333,159.95,Heritage Park Hotel
171,Tikrit,IQ,73.26,broken clouds,34.6071,43.6782,فندق تكريت بلازا
174,Cidreira,BR,74.03,clear sky,-30.1811,-50.2056,Hotel Castelo
176,Buala,SB,82.51,light rain,-8.145,159.5921,Maringe Lagoon Lodge
178,Codrington,AU,73.08,overcast clouds,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
179,Sao Joao Da Barra,BR,71.55,few clouds,-21.6403,-41.0511,Pousada Porto De Canoas
185,Kieta,PG,78.6,light rain,-6.2167,155.6333,Uruna Bay Retreat
186,Nabire,ID,80.46,overcast clouds,-3.3667,135.4833,Hotel Nusantara Nabire
187,Ulladulla,AU,77.0,scattered clouds,-35.35,150.4667,Sandpiper Motel
188,Kiama,AU,79.0,scattered clouds,-34.6833,150.8667,The Sebel Kiama Harbourside
189,Lazaro Cardenas,MX,78.39,clear sky,17.9583,-102.2,Hotel Quinta Antigua
192,Upington,ZA,71.6,few clouds,-28.4478,21.2561,River Place Manor
193,Keti Bandar,PK,79.18,clear sky,24.1447,67.4497,Haji laloo memon house
194,Harper,LR,79.72,light rain,4.375,-7.7169,Screensaver
195,Grants,US,60.8,clear sky,35.1473,-107.8514,"Motel 6 Grants, NM"
196,Port Elizabeth,ZA,64.4,mist,-33.918,25.5701,39 On Nile Guest House
197,Las Palmas,ES,62.6,clear sky,28.4204,-14.0131,Casillas De Morales 59.
198,Talbahat,IN,76.84,clear sky,25.05,78.4333,PWD Guest House
202,Namatanai,PG,78.71,moderate rain,-3.6667,152.4333,Namatanai Hotel
206,Mahibadhoo,MV,81.86,few clouds,3.7833,72.9667,Omadhoo Inn
208,Chicama,PE,68.0,overcast clouds,-7.8447,-79.1469,Hospedaje Punta Cana PERU
210,Gushikawa,JP,73.4,clear sky,26.3544,127.8686,Kirari Guest House
212,Dong Hoi,VN,77.7,overcast clouds,17.4833,106.6,Nam Long Hotel
222,Suez,EG,63.79,clear sky,29.9737,32.5263,Green House
225,Moussoro,TD,84.24,broken clouds,13.6408,16.4901,Pharmacie alnadja Moussoro
227,Lorengau,PG,81.59,light rain,-2.0226,147.2712,Lorengau Harbourside Hotel
230,Behshahr,IR,63.12,few clouds,36.6923,53.5526,Abbas Abad Hotel & Restaurant
231,Kahului,US,78.8,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
232,Pisco,PE,70.0,moderate rain,-13.7,-76.2167,Hotel San Isidro Oficial
234,Faya,SA,60.8,clear sky,18.3851,42.4509,مقبرة ال مجمل
235,Flinders,AU,79.0,scattered clouds,-34.5833,150.8552,Shellharbour Resort & Conference Centre
236,Kalangala,UG,73.24,light rain,-0.3089,32.225,Ssese Habitat Resort
237,Puerto Escondido,MX,84.2,clear sky,15.85,-97.0667,Aldea del Bazar Hotel and Spa
238,Bonthe,SL,79.18,overcast clouds,7.5264,-12.505,Bonthe Holiday Village
239,Havelock,US,69.8,clear sky,34.8791,-76.9013,Sherwood Motel
240,Carmelo,UY,78.01,clear sky,-33.9892,-58.2856,Los Muelles Boutique Hotel
243,Hervey Bay,AU,81.0,clear sky,-25.2986,152.8535,Shelly Bay Resort
244,Dhidhdhoo,MV,82.38,few clouds,6.8833,73.1,Dhidhoo beach
247,Valparaiso,CL,62.01,clear sky,-33.0393,-71.6273,Hotel Ultramar
248,Zinder,NE,82.94,overcast clouds,13.8072,8.9881,Hotel de Ville
249,Nepomuceno,BR,61.18,clear sky,-21.2358,-45.2358,Hotel Menezes
251,Salta,AR,68.0,broken clouds,-24.7859,-65.4117,Hotel Alejandro I
252,Dayong,CN,68.0,overcast clouds,25.0209,118.2898,Haiyue Express Hotel
254,Hasaki,JP,60.8,broken clouds,35.7333,140.8333,Hotel Sunrise Choshi
256,Monte Alegre De Minas,BR,69.84,overcast clouds,-18.8706,-48.8808,Hotel Via Hotel
258,Ballina,AU,71.6,overcast clouds,-28.8667,153.5667,Ramada Hotel & Suites by Wyndham Ballina Byron
261,Abong Mbang,CM,69.66,light rain,3.9833,13.1833,Auberge Angle Sur
262,Souillac,MU,77.0,broken clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
263,Los Llanos De Aridane,ES,68.0,scattered clouds,28.6585,-17.9182,Valle Aridane
267,Nara,JP,61.0,clear sky,34.6851,135.8049,Guesthouse Nara Komachi
268,Jacareacanga,BR,75.69,overcast clouds,-6.2222,-57.7528,Casa do Ian😎
271,Comodoro Rivadavia,AR,62.6,clear sky,-45.8667,-67.5,Austral Hotel
275,Imbituba,BR,73.4,broken clouds,-28.24,-48.6703,Praia Hotel Imbituba
278,Huicungo,PE,72.45,overcast clouds,-7.2833,-76.8,Gran Pajaten Trek
279,Shreveport,US,69.8,clear sky,32.5251,-93.7502,Eldorado Resort Casino Shreveport
280,Alice Springs,AU,82.4,clear sky,-23.7,133.8833,Desert Palms Alice Springs
281,Coahuayana,MX,75.6,clear sky,18.7333,-103.6833,El rranchito michuacan de ocampos
285,Atar,MR,78.89,clear sky,20.5169,-13.0499,Oumou Elghoura
288,Meulaboh,ID,77.29,broken clouds,4.1363,96.1285,Kost Pria
289,Oistins,BB,78.8,few clouds,13.0667,-59.5333,Butterfly Beach Hotel
290,Susanville,US,62.6,clear sky,40.4163,-120.65299999999999,Red Lion Inn & Suites Susanville
291,Lufilufi,WS,84.2,light rain,-13.8745,-171.5986,Leuaina Beach Resort and Spa
294,Coxim,BR,71.11,overcast clouds,-18.5067,-54.76,Hotel Avenida
297,Breves,BR,76.66,overcast clouds,-1.6822,-50.4803,Hotel e Restaurante Grill
301,Maceio,BR,75.2,clear sky,-9.6658,-35.7353,Poutur Pousada
303,Faanui,PF,81.36,broken clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
304,Caravelas,BR,73.76,light rain,-17.7125,-39.2481,Pousada dos Navegantes
305,Manicore,BR,74.01,overcast clouds,-5.8092,-61.3003,Hotel Durval
315,Carutapera,BR,77.61,overcast clouds,-1.195,-46.02,Lidera
316,Mogadishu,SO,81.18,few clouds,2.0371,45.3438,Olympic Hotel
317,Kiunga,PG,72.93,overcast clouds,-6.1219,141.2906,Airport Lodge Kiunga
319,Gunjur,GM,71.6,clear sky,13.2019,-16.7339,Kuba Lodge
323,Altamira,BR,76.33,overcast clouds,-3.2033,-52.2064,Requinte Hotel
324,Itarema,BR,80.58,overcast clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
326,Ponta Delgada,PT,60.8,broken clouds,37.7333,-25.6667,Vila Nova Hotel
328,Tuy Hoa,VN,80.62,broken clouds,13.0833,109.3,CenDeluxe Hotel Tuy Hoa
329,Weligama,LK,75.33,clear sky,5.9667,80.4167,Weligama Bay Resort
330,Savannakhet,LA,82.4,mist,16.566,104.751,โรงแรม ริเวอร์ ฟร้อนท์
334,Port Lincoln,AU,79.86,overcast clouds,-34.7333,135.8667,Port Lincoln Hotel
335,Port Blair,IN,81.66,scattered clouds,11.6667,92.75,Welcomhotel Bay Island Port Blair
336,Ponta Do Sol,PT,62.01,overcast clouds,32.6667,-17.1,Hotel do Campo
337,Wewak,PG,77.38,overcast clouds,-3.5534,143.6268,In Wewak Boutique Hotel
339,Oussouye,SN,75.2,clear sky,12.485,-16.5469,Auberge du Routard
340,Tezu,IN,77.83,overcast clouds,27.9167,96.1667,Circuit House
341,Marawi,PH,81.0,broken clouds,7.9986,124.2928,Derogongan Residence
345,East London,ZA,65.59,clear sky,-33.0153,27.9116,Tu Casa
348,Vao,NC,76.42,few clouds,-22.6667,167.4833,Hotel Kou-Bugny
349,Walker,US,70.0,mist,30.7335,-95.5669,Holiday Inn Express & Suites Huntsville
352,Nileshwar,IN,80.46,overcast clouds,12.25,75.1,Neeleshwar Hermitage
