City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
353,Oranjestad,AW,80.6,scattered clouds,12.524000000000001,-70.027,Divi Village Golf & Beach Resort
354,Rio Grande,BR,72.0,clear sky,-32.035,-52.0986,Hotel Atlântico Rio Grande
356,Cap Malheureux,MU,80.01,light rain,-19.9842,57.6142,Pereybere Hotel & Spa
363,Makakilo City,US,78.8,light rain,21.3469,-158.0858,Marriott's Ko Olina Beach Club
367,Seagoville,US,72.0,clear sky,32.6396,-96.5383,Seagoville Inn Seagoville
368,Hamilton,US,73.4,clear sky,39.1834,-84.5333,Six Acres Bed & Breakfast
371,Xai-Xai,MZ,69.26,overcast clouds,-25.0519,33.6442,Complexo da Familia
377,Te Anau,NZ,62.71,clear sky,-45.4167,167.7167,Kingsgate Hotel Te Anau
378,Roura,GF,75.99,broken clouds,4.7263,-52.3274,Amazonie Découverte SARL
379,Faro,PT,64.4,broken clouds,37.0194,-7.9322,Hotel Faro & Beach Club
380,Okato,NZ,68.0,broken clouds,-39.2,173.8833,Goodin Country Garden
381,Yulara,AU,84.2,clear sky,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
382,Alofi,NU,82.4,scattered clouds,-19.0595,-169.9187,Taloa Heights
384,Geraldton,AU,71.6,overcast clouds,-28.7667,114.6,Broadwater Mariner Resort
388,Deloraine,AU,68.0,overcast clouds,-41.5333,146.6667,Mountain View Country Inn
389,Mildura,AU,80.01,clear sky,-34.2,142.15,Mercure Hotel Mildura
390,Mangrol,IN,77.47,clear sky,21.1167,70.1167,Hotel The Royal Honours
391,Arraial Do Cabo,BR,76.01,scattered clouds,-22.9661,-42.0278,Pousada Porto Praia
392,Balabac,PH,82.67,overcast clouds,7.9868,117.0645,Sing and Swing Lodge
393,Ambilobe,MG,72.12,light rain,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
394,Vila Velha,BR,69.8,few clouds,-20.3297,-40.2925,Quality Suites Vila Velha
395,Meiktila,MM,81.21,clear sky,20.8667,95.8667,The Floral Breeze Wunzin Hotel
396,Santa Isabel Do Rio Negro,BR,74.03,overcast clouds,-0.4139,-65.0192,Hotel GSA
397,Bandarbeyla,SO,75.47,clear sky,9.4942,50.8122,JABIR HOTEL
400,Carauari,BR,74.43,overcast clouds,-4.8828,-66.8958,Hotel Fellip
401,Aswan,EG,75.56,clear sky,24.0934,32.907,Nuba Nile
402,Santa Fe,AR,79.0,overcast clouds,-31.6333,-60.7,Conquistador Hotel
404,Afogados Da Ingazeira,BR,73.45,overcast clouds,-7.7508,-37.6392,Hotel Brotas
408,Poum,NC,80.2,broken clouds,-20.2333,164.0167,Gîte kajeon
413,San Patricio,US,80.6,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
414,Kirakira,SB,84.4,overcast clouds,-10.4544,161.9205,SanBiz Lodge
417,Altoona,US,63.0,overcast clouds,40.5187,-78.3947,Wingate by Wyndham Altoona Downtown/Medical Center
419,Tramandai,BR,73.49,clear sky,-29.9847,-50.1336,Hotel Da Praia
420,La Libertad,EC,74.95,overcast clouds,-2.2333,-80.9,Playa Canela Hotel Boutique
425,Pandan,PH,82.08,overcast clouds,14.0453,124.1694,Bonifacio Lodge
426,Padang,ID,77.0,light rain,-0.9492,100.3543,Mercure Padang
428,Nanga Eboko,CM,74.43,overcast clouds,4.6833,12.3667,Motel Papi Palace
429,Kudahuvadhoo,MV,82.0,few clouds,2.6708,72.8944,Niyama Private Islands Maldives
433,Inyonga,TZ,61.9,few clouds,-6.7167,32.0667,Eden Rock Lodge
434,Pocatello,US,60.8,clear sky,42.8713,-112.4455,Clarion Inn Pocatello
437,Paka,MY,82.4,scattered clouds,4.6374,103.4368,RUMBIA RESORT VILLA
438,Linden,GY,77.0,few clouds,6.0,-58.3,Crimson Bat Hotel
441,Esperance,AU,62.6,scattered clouds,-33.8667,121.9,Hospitality Esperance
442,San Cristobal,VE,78.8,scattered clouds,7.7669,-72.225,Posada Villaven C.A.
443,Kainantu,PG,64.49,overcast clouds,-6.2887,145.8655,Sylvester buku
446,Kaduqli,SD,81.91,few clouds,11.0167,29.7167,فندق الله جابو
448,Acapulco,MX,82.4,scattered clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
449,Binzhou,CN,60.01,clear sky,37.3667,118.0167,Hampton By Hilton Binzhou
451,Galesong,ID,75.2,scattered clouds,-5.3166,119.3661,Sapriadi Appy
452,Huarmey,PE,70.5,overcast clouds,-10.0681,-78.1522,Hotel Miramar
454,Manggar,ID,81.12,overcast clouds,-2.8833,108.2667,Guest Hotel
455,Sao Gabriel Da Cachoeira,BR,72.68,overcast clouds,-0.1303,-67.0892,Alarne - Área De Lazer Do Alto Rio Negro
456,Taquara,BR,63.0,clear sky,-29.6506,-50.7806,Hostel na Rota da Serra Gaúcha
457,Makokou,GA,71.08,overcast clouds,0.5738,12.8642,WAMY RESIDENCE HOTEL
459,Pimentel,PE,71.6,broken clouds,-6.8367,-79.9342,Casona Del Muelle
460,Port Macquarie,AU,72.0,scattered clouds,-31.4333,152.9167,Rydges Port Macquarie
461,Fukue,JP,64.4,clear sky,32.6881,128.8419,Goto Guesthouse Utojuku & SA Car Rental
465,Pelotas,BR,72.0,clear sky,-31.7719,-52.3425,Hotéis Jacques Georges Tower
466,Warrnambool,AU,73.99,overcast clouds,-38.3833,142.4833,Lady Bay Resort
467,Antofagasta,CL,62.6,clear sky,-23.65,-70.4,Holiday Inn Express Antofagasta
468,Kavaratti,IN,83.19,heavy intensity rain,10.5669,72.642,Hotels in Lakshadweep Islands
470,Hinundayan,PH,81.16,overcast clouds,10.3523,125.2506,Tolero's lodge
474,Inirida,CO,73.99,overcast clouds,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
477,Labuhan,ID,81.9,overcast clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
478,Saint-Pierre,RE,78.8,light rain,-21.3393,55.4781,Lindsey Hôtel
479,Treinta Y Tres,UY,66.85,clear sky,-33.2333,-54.3833,Jardines Apart-Hotel
480,Bonanza,NI,72.03,overcast clouds,14.0289,-84.59100000000001,Edificio Administrativo HEMCO
481,Salur,IN,78.01,clear sky,18.5333,83.2167,Thammana Bhagavan
483,Lubao,PH,84.2,broken clouds,14.9167,120.55,Hacienda Gracia
484,Saint-Joseph,RE,78.8,broken clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
486,Kisangani,CD,69.03,moderate rain,0.5167,25.2,Grand Ramela Hotel
488,Hobyo,SO,78.94,clear sky,5.3505,48.5268,Halane Hotel and Restaurent
489,Acarau,BR,80.58,overcast clouds,-2.8856,-40.12,castelo pizzaria
490,Shaoguan,CN,66.65,broken clouds,24.8,113.5833,Shangcheng Hotel
492,Elizabeth City,US,62.6,broken clouds,36.2946,-76.2511,Hampton Inn Elizabeth City
494,Mitzic,GA,68.65,light rain,0.7821,11.549000000000001,Motel Emys
497,Yorkton,CA,60.8,clear sky,51.2167,-102.4677,Redwood Motel
498,Mayo,US,61.0,clear sky,38.8876,-76.5119,Resorts Resource Group International
500,Touros,BR,78.8,few clouds,-5.1989,-35.4608,INN NEW HORIZON
502,Ternate,ID,83.64,scattered clouds,0.8,127.4,Grand Dafam Bela Ternate
504,Miles City,US,62.6,clear sky,46.4083,-105.8406,FairBridge Inn & Suites Miles City
506,Tabuk,PH,78.87,few clouds,17.4189,121.4443,Golden Berries Hotel and Convention
507,Omboue,GA,78.44,overcast clouds,-1.5746,9.2618,Hotel Olako
511,Abu Zabad,SD,78.4,scattered clouds,12.35,29.25,حامد محمد نور
512,Maudaha,IN,80.76,clear sky,25.6833,80.1167,Chaudhary's home
516,Pemangkat,ID,80.98,scattered clouds,1.1667,108.9667,Kost H.Syamsuddin
517,Banda Aceh,ID,80.22,overcast clouds,5.5577,95.3222,Sulthan Hotel International
518,Leeton,AU,84.0,clear sky,-34.5667,146.4,Historic Hydro Motor Inn
521,Guerrero Negro,MX,67.42,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
523,Majene,ID,84.38,overcast clouds,-3.5403,118.9707,Kost Putri RABBANI
524,Miracatu,BR,68.68,overcast clouds,-24.2814,-47.4597,Hotel Ubirajara
527,Tema,GH,84.2,few clouds,5.667000000000001,-0.0166,Beulah Royale
528,Moron,AR,79.0,scattered clouds,-34.6534,-58.6198,Hotel Morón
529,Fare,PF,81.77,broken clouds,-16.7,-151.0167,Maitai Lapita Village Huahine
535,Kawalu,ID,78.78,scattered clouds,-7.3817,108.2082,KOSAN UNGU UNSIK
539,Bowen,AU,84.2,overcast clouds,-20.0167,148.2333,Castle Motor Lodge Motel
540,Byron Bay,AU,71.6,overcast clouds,-28.65,153.6167,Backpackers Inn on the Beach
543,Khon Buri,TH,84.0,scattered clouds,14.5254,102.2459,Bangchongjai Cottage
545,El Alto,PE,71.35,overcast clouds,-4.2714,-81.2147,Black Marlin Restaurant & Hospedaje
546,Moindou,NC,82.4,overcast clouds,-21.6924,165.67700000000002,Gite de la RYAWA
548,Kutum,SD,72.45,overcast clouds,14.2,24.6667,Dibbo areaمنطقة دبو
549,Luwuk,ID,79.32,light rain,-0.9516,122.7875,Hotel Santika Luwuk
551,Boyolangu,ID,79.66,overcast clouds,-8.1181,111.8935,Yos ega cv
552,Hualmay,PE,69.44,overcast clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
554,Flagstaff,US,64.99,clear sky,35.1981,-111.6513,Drury Inn & Suites Flagstaff
557,Buenaventura,CO,66.0,overcast clouds,3.8801,-77.0312,La Casa Blanca Hotel
558,Key West,US,73.4,clear sky,24.5557,-81.7826,Fairfield Inn & Suites by Marriott Key West
559,Russell,US,73.4,clear sky,32.3502,-85.1999,Macs
560,Kingston,JM,78.8,broken clouds,17.997,-76.7936,The Jamaica Pegasus Hotel
561,Mount Gambier,AU,69.8,overcast clouds,-37.8333,140.7667,Commodore on the Park
563,Melfort,CA,62.6,clear sky,52.8667,-104.6177,Carra Valla Inn
566,Trujillo,PE,68.0,overcast clouds,-8.116,-79.03,Casa Andina Standard Trujillo Plaza
567,Whitianga,NZ,66.36,broken clouds,-36.8333,175.7,Beachside Resort Whitianga
569,Gurh,IN,81.0,broken clouds,24.5167,81.5167,Scheduled Tribe Hostel
570,El Tocuyo,VE,64.4,scattered clouds,9.7873,-69.7937,HOTEL BOUTIQUE SANTO DOMINGO
571,Tuatapere,NZ,66.0,few clouds,-46.1333,167.6833,Ron and Tony's Bed & Breakfast
574,Namibe,AO,78.55,broken clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
577,Johi,PK,76.41,clear sky,26.6921,67.6133,Haji Fareed/ Abdul Qyoum Rodnani OTAQUE
579,Ilebo,CD,70.79,overcast clouds,-4.3167,20.5833,Hôtel BUMAK
580,Pokhara,NP,70.14,clear sky,28.2333,83.9833,Butterfly Lodge
581,Erzin,TR,63.0,clear sky,36.9559,36.2,Artemis Otel
585,Pergamino,AR,78.01,scattered clouds,-33.89,-60.5736,Hotel Fachinat
586,Camana,PE,70.41,overcast clouds,-16.6228,-72.7111,Hostal Morales
588,Calabozo,VE,84.79,overcast clouds,8.9242,-67.4293,Hotel Giardini
590,Viedma,AR,64.96,overcast clouds,-40.8135,-62.9967,Hotel Cristal
593,Menongue,AO,60.84,few clouds,-14.6585,17.691,Ritz Lauca
594,Witu,KE,80.6,light rain,-2.3889,40.4382,New City Guest House
599,Dori,BF,84.47,clear sky,14.0354,-0.0345,Hôtel Liptako
602,Qeshm,IR,69.8,clear sky,26.9581,56.2719,Qeshm Kavan Hotel
605,Alugan,PH,80.67,overcast clouds,12.2188,125.4808,JM Lodge
606,Rawson,AR,65.32,clear sky,-43.3002,-65.1023,Hosteria Sampedro
610,Jacmel,HT,80.6,overcast clouds,18.2342,-72.5347,Hotel Florita
611,Ngunguru,NZ,73.99,scattered clouds,-35.6167,174.5,Pacific Rendezvous Motel Resort
612,Sechura,PE,75.96,overcast clouds,-5.5569,-80.8222,Hospedaje Costa Bella
613,Olinda,BR,78.8,scattered clouds,-8.0089,-34.8553,Hotel Albergue de Olinda
615,Grand Gaube,MU,80.01,light rain,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
617,Cotonou,BJ,84.2,scattered clouds,6.3654,2.4183,Novotel Cotonou Orisha
618,Biak,ID,77.13,light rain,-0.9131,122.8766,Penginapan Kim
621,Boueni,YT,80.6,clear sky,-12.9025,45.0761,The feet in water
623,Broken Hill,AU,80.6,clear sky,-31.95,141.4333,Royal Exchange Hotel
625,Antalaha,MG,73.65,light rain,-14.9003,50.2788,Hotel Vitasoa
628,Myitkyina,MM,76.19,clear sky,25.3833,97.4,Shwe Phyu Hotel
629,Kumphawapi,TH,81.0,clear sky,17.1087,103.0149,ลีลาวดี รีสอร์ท
631,Kurinjippadi,IN,73.9,few clouds,11.5667,79.6,Agarwal Sweet & Bakery
632,Resistencia,AR,77.0,clear sky,-27.4606,-58.9839,Niyat Urban Hotel
634,Gopalpur,IN,78.3,clear sky,19.2667,84.9167,Gopalpur Palm Resort
641,Montepuez,MZ,66.65,overcast clouds,-13.1256,38.9997,Complexo Messalo
642,Christchurch,NZ,68.0,clear sky,-43.5333,172.6333,The George
643,Mangaratiba,BR,71.6,scattered clouds,-22.9597,-44.0406,Portobello Resort & Safari
645,Rabat,MA,60.8,broken clouds,33.9911,-6.8401,Hôtel Mercure Rabat Sheherazade
647,Savannah Bight,HN,80.6,broken clouds,16.45,-85.85,Villa on Dunbar Rock
648,Eyl,SO,74.73,overcast clouds,7.9803,49.8164,Amiin Hotel
651,Villa Rica,US,70.0,scattered clouds,33.7321,-84.9191,Days Inn by Wyndham Villa Rica
653,Bosaso,SO,77.14,clear sky,11.2842,49.1816,Red Sea Hotel
656,Launceston,AU,68.0,scattered clouds,-41.45,147.1667,Hotel Grand Chancellor Launceston
657,Buctzotz,MX,79.0,overcast clouds,21.2,-88.7833,OYO Hotel Tapia
658,Dingle,PH,83.17,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
662,Camabatela,AO,61.77,overcast clouds,-8.1881,15.375,Pensão E Restaurantes
663,Tottori,JP,60.8,broken clouds,35.5,134.2333,Hotel Monarque Tottori
665,Beitbridge,ZW,65.1,few clouds,-22.2167,30.0,PETERS MOTEL & CONFERENCE CENTRE
666,Richards Bay,ZA,67.59,broken clouds,-28.783,32.0377,BON Hotel Waterfront Richards Bay
668,Canyon Lake,US,73.99,clear sky,29.8752,-98.2625,The Lodge At Turkey Cove
669,Tura,IN,72.43,clear sky,25.5198,90.2201,Hotel RIKMAN Continental
674,Pundaguitan,PH,81.95,overcast clouds,6.3711,126.1689,Leonardo Family Beach House 1
675,Hua Hin,TH,80.6,few clouds,12.5707,99.9588,InterContinental
678,Soyo,AO,79.7,overcast clouds,-6.1349,12.3689,Hotel Mpampa
681,Prachuap Khiri Khan,TH,80.6,few clouds,12.2167,99.75,สมบัติยาย
685,Kuching,MY,82.4,few clouds,1.55,110.3333,The Ranee Boutique Suites
687,Misratah,LY,63.97,overcast clouds,32.3754,15.0925,فندق الماسة
688,Wilmington,US,73.4,clear sky,34.2257,-77.9447,"Hotel Ballast Wilmington, Tapestry Collection by Hilton"
689,Quatre Cocos,MU,80.01,light rain,-20.2078,57.7625,Emeraude Beach Attitude Hotel
690,Koumac,NC,84.33,broken clouds,-20.5667,164.2833,Le Monitel
691,Soledad,CO,77.0,scattered clouds,10.9184,-74.7646,Cochi y Cocho
692,Phan Thiet,VN,82.49,overcast clouds,10.9333,108.1,Hotel Saigon-PT
693,Santo Amaro,BR,80.6,few clouds,-12.5467,-38.7119,Hotel da Purificação
694,Bodden Town,KY,79.0,few clouds,19.2833,-81.25,Will T Place
695,Milos,GR,60.8,overcast clouds,36.75,24.4333,Ξενοδοχείο Αγνάντι
696,Cocachacra,PE,69.3,overcast clouds,-17.0883,-71.7575,Hospedaje - El Refugio
698,Passagem Franca,BR,75.94,overcast clouds,-6.1797,-43.7836,Hotel Brasil
699,Chuy,UY,69.89,clear sky,-33.6971,-53.4616,Nuevo Hotel Plaza
700,Raglan,NZ,73.99,overcast clouds,-37.8,174.8833,Raglan Sunset Motel
