City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
234,Faya,SA,18.3851,42.4509,60.8,58,0,4.14,clear sky
235,Flinders,AU,-34.5833,150.8552,79.0,71,39,3.0,scattered clouds
236,Kalangala,UG,-0.3089,32.225,73.24,67,95,8.95,light rain
237,Puerto Escondido,MX,15.85,-97.0667,84.2,79,1,10.36,clear sky
238,Bonthe,SL,7.5264,-12.505,79.18,87,100,5.3,overcast clouds
239,Havelock,US,34.8791,-76.9013,69.8,43,1,5.32,clear sky
240,Carmelo,UY,-33.9892,-58.2856,78.01,78,0,9.22,clear sky
241,Klaksvik,FO,62.2266,-6.589,35.6,100,90,19.57,overcast clouds
242,Waterloo,CA,43.4668,-80.5164,54.0,54,1,9.22,clear sky
243,Hervey Bay,AU,-25.2986,152.8535,81.0,69,0,4.0,clear sky
244,Dhidhdhoo,MV,6.8833,73.1,82.38,74,21,7.52,few clouds
245,Ereymentau,KZ,51.6199,73.1033,36.39,90,100,7.2,overcast clouds
246,Juneau,US,58.3019,-134.4197,35.6,48,75,14.97,broken clouds
247,Valparaiso,CL,-33.0393,-71.6273,62.01,88,0,8.05,clear sky
248,Zinder,NE,13.8072,8.9881,82.94,12,85,8.63,overcast clouds
249,Nepomuceno,BR,-21.2358,-45.2358,61.18,89,3,9.93,clear sky
250,Pavlivka,UA,49.4414,28.4596,29.84,78,5,8.55,clear sky
251,Salta,AR,-24.7859,-65.4117,68.0,88,75,1.74,broken clouds
252,Dayong,CN,25.0209,118.2898,68.0,42,90,2.24,overcast clouds
253,Nyurba,RU,63.2842,118.3319,26.38,96,100,5.97,light snow
254,Hasaki,JP,35.7333,140.8333,60.8,76,75,5.75,broken clouds
255,Evensk,RU,61.95,159.2333,14.02,81,22,1.9,few clouds
256,Monte Alegre De Minas,BR,-18.8706,-48.8808,69.84,75,100,7.61,overcast clouds
257,Trzcianka,PL,53.0406,16.4563,37.0,95,100,5.99,overcast clouds
258,Ballina,AU,-28.8667,153.5667,71.6,88,90,11.5,overcast clouds
259,Huambo,AO,-12.7761,15.7392,58.03,82,69,2.15,broken clouds
260,Ilulissat,GL,69.2167,-51.1,17.6,62,75,2.3,broken clouds
261,Abong Mbang,CM,3.9833,13.1833,69.66,84,68,2.86,light rain
262,Souillac,MU,-20.5167,57.5167,77.0,88,75,9.22,broken clouds
263,Los Llanos De Aridane,ES,28.6585,-17.9182,68.0,88,40,3.44,scattered clouds
264,Margate,GB,51.3813,1.3862,39.0,53,6,1.99,clear sky
265,Nhulunbuy,AU,-12.2333,136.7667,86.0,54,20,4.61,few clouds
266,Shuangcheng,CN,45.35,126.2833,35.6,27,0,17.9,clear sky
267,Nara,JP,34.6851,135.8049,61.0,55,0,2.3,clear sky
268,Jacareacanga,BR,-6.2222,-57.7528,75.69,90,86,2.33,overcast clouds
269,Praia Da Vitoria,PT,38.7333,-27.0667,59.0,77,40,15.12,scattered clouds
270,Guarda,PT,40.5373,-7.2658,51.01,69,100,2.46,overcast clouds
271,Comodoro Rivadavia,AR,-45.8667,-67.5,62.6,45,0,18.41,clear sky
272,Gamba,GA,-2.65,10.0,77.85,90,89,3.85,moderate rain
273,Shirokiy,RU,49.758,129.523,31.53,42,18,16.75,few clouds
274,Vanavara,RU,60.34,102.2797,29.35,91,100,4.9,overcast clouds
275,Imbituba,BR,-28.24,-48.6703,73.4,83,75,5.75,broken clouds
276,Tchollire,CM,8.4022,14.1698,91.65,17,100,4.76,overcast clouds
277,Atherton,GB,53.5237,-2.4935,42.01,69,88,1.99,light rain
278,Huicungo,PE,-7.2833,-76.8,72.45,96,100,1.61,overcast clouds
279,Shreveport,US,32.5251,-93.7502,69.8,88,1,4.61,clear sky
280,Alice Springs,AU,-23.7,133.8833,82.4,24,0,10.36,clear sky
281,Coahuayana,MX,18.7333,-103.6833,75.6,65,0,3.53,clear sky
282,Aleksandrovsk-Sakhalinskiy,RU,50.8975,142.1561,33.39,66,100,12.33,overcast clouds
283,Vysokopillya,UA,47.4919,33.5306,33.8,80,0,6.71,clear sky
284,Pangnirtung,CA,66.1451,-65.7125,30.04,95,100,9.06,snow
285,Atar,MR,20.5169,-13.0499,78.89,19,0,7.72,clear sky
286,Taoudenni,ML,22.6783,-3.9836,82.42,15,0,10.16,clear sky
287,Saskylakh,RU,71.9167,114.0833,5.11,94,100,6.6,overcast clouds
288,Meulaboh,ID,4.1363,96.1285,77.29,86,59,3.56,broken clouds
289,Oistins,BB,13.0667,-59.5333,78.8,65,20,10.36,few clouds
290,Susanville,US,40.4163,-120.653,62.6,12,1,13.8,clear sky
291,Lufilufi,WS,-13.8745,-171.5986,84.2,84,75,8.05,light rain
292,Komsomolskiy,UZ,40.4272,71.7189,46.4,66,0,6.91,clear sky
293,Okhotsk,RU,59.3833,143.3,20.23,81,100,5.41,overcast clouds
294,Coxim,BR,-18.5067,-54.76,71.11,87,90,3.65,overcast clouds
295,Usvyaty,RU,55.7456,30.7533,30.63,82,100,5.88,overcast clouds
296,Channel-Port Aux Basques,CA,47.5702,-59.1367,41.65,94,95,10.54,overcast clouds
297,Breves,BR,-1.6822,-50.4803,76.66,89,100,4.0,overcast clouds
298,Chaman,PK,30.9236,66.4512,59.47,18,0,6.15,clear sky
299,Llanes,ES,43.4198,-4.7549,48.0,60,61,7.07,broken clouds
300,Nizhniy Odes,RU,63.6445,54.856,31.3,94,93,6.44,overcast clouds
301,Maceio,BR,-9.6658,-35.7353,75.2,88,0,2.3,clear sky
302,Sivaki,RU,52.6333,126.75,22.98,64,11,6.24,few clouds
303,Faanui,PF,-16.4833,-151.75,81.36,68,62,13.24,broken clouds
304,Caravelas,BR,-17.7125,-39.2481,73.76,86,100,10.94,light rain
305,Manicore,BR,-5.8092,-61.3003,74.01,97,100,1.63,overcast clouds
306,Zvishavane,ZW,-20.3267,30.0665,54.7,76,9,1.57,clear sky
307,Juegang,CN,32.3174,121.1855,57.0,72,95,4.36,overcast clouds
308,Kiomboi,TZ,-4.2667,34.3667,57.65,89,2,4.18,clear sky
309,Dutlwe,BW,-23.9833,23.9,64.85,51,30,7.87,scattered clouds
310,Birao,CF,10.2849,22.7882,78.84,12,89,5.82,overcast clouds
311,Constitucion,CL,-35.3333,-72.4167,55.58,83,63,8.03,broken clouds
312,Yar-Sale,RU,66.8333,70.8333,10.33,100,100,3.31,overcast clouds
313,Eyrarbakki,IS,63.863,-21.1481,30.2,80,90,19.57,snow
314,Belyy Yar,RU,53.6039,91.3903,37.4,70,0,6.71,clear sky
315,Carutapera,BR,-1.195,-46.02,77.61,88,93,5.32,overcast clouds
316,Mogadishu,SO,2.0371,45.3438,81.18,74,24,9.33,few clouds
317,Kiunga,PG,-6.1219,141.2906,72.93,99,100,1.23,overcast clouds
318,Cherskiy,RU,68.75,161.3,-0.49,87,100,4.18,overcast clouds
319,Gunjur,GM,13.2019,-16.7339,71.6,78,0,4.61,clear sky
320,Whitehorse,CA,60.7161,-135.0538,19.99,30,20,8.05,few clouds
321,Nanortalik,GL,60.1432,-45.2371,35.64,86,100,5.06,overcast clouds
322,Dinghai,CN,26.2847,119.7936,60.8,67,90,13.42,overcast clouds
323,Altamira,BR,-3.2033,-52.2064,76.33,84,100,1.77,overcast clouds
324,Itarema,BR,-2.9248,-39.9167,80.58,81,93,14.45,overcast clouds
325,Upernavik,GL,72.7868,-56.1549,-3.14,88,95,7.02,overcast clouds
326,Ponta Delgada,PT,37.7333,-25.6667,60.8,82,75,21.85,broken clouds
327,Bulawayo,ZW,-20.15,28.5833,53.46,72,8,8.01,clear sky
328,Tuy Hoa,VN,13.0833,109.3,80.62,74,58,4.52,broken clouds
329,Weligama,LK,5.9667,80.4167,75.33,84,9,3.36,clear sky
330,Savannakhet,LA,16.566,104.751,82.4,69,40,2.3,mist
331,Fairbanks,US,64.8378,-147.7164,19.4,53,1,1.79,clear sky
332,Sistranda,NO,63.7256,8.834,32.0,86,75,16.11,light snow
333,Half Moon Bay,US,37.4636,-122.4286,57.2,76,90,13.8,haze
334,Port Lincoln,AU,-34.7333,135.8667,79.86,31,100,13.62,overcast clouds
335,Port Blair,IN,11.6667,92.75,81.66,71,43,0.92,scattered clouds
336,Ponta Do Sol,PT,32.6667,-17.1,62.01,77,100,5.01,overcast clouds
337,Wewak,PG,-3.5534,143.6268,77.38,89,100,5.46,overcast clouds
338,Talnakh,RU,69.4865,88.3972,1.56,95,69,0.4,broken clouds
339,Oussouye,SN,12.485,-16.5469,75.2,78,0,4.61,clear sky
340,Tezu,IN,27.9167,96.1667,77.83,33,87,1.48,overcast clouds
341,Marawi,PH,7.9986,124.2928,81.0,85,61,1.99,broken clouds
342,Thinadhoo,MV,0.5333,72.9333,82.26,70,61,9.15,broken clouds
343,Mao,ES,39.8885,4.2658,44.6,57,0,3.44,clear sky
344,Visnes,NO,59.3556,5.2242,35.6,64,75,10.36,broken clouds
345,East London,ZA,-33.0153,27.9116,65.59,78,9,9.93,clear sky
346,Vardo,NO,70.3705,31.1107,32.29,73,59,3.27,broken clouds
347,Broome,US,42.2506,-75.833,57.2,44,1,5.75,clear sky
348,Vao,NC,-22.6667,167.4833,76.42,75,21,17.16,few clouds
349,Walker,US,30.7335,-95.5669,70.0,94,20,2.75,mist
350,Aasiaat,GL,68.7098,-52.8699,14.49,88,100,16.96,overcast clouds
351,Waitati,NZ,-45.75,170.5667,59.0,76,6,10.0,clear sky
352,Nileshwar,IN,12.25,75.1,80.46,82,98,2.62,overcast clouds
353,Oranjestad,AW,12.524,-70.027,80.6,78,40,18.41,scattered clouds
354,Rio Grande,BR,-32.035,-52.0986,72.0,87,2,1.01,clear sky
355,Avera,US,33.194,-82.5271,69.8,52,1,7.38,clear sky
356,Cap Malheureux,MU,-19.9842,57.6142,80.01,75,96,3.0,light rain
357,Severo-Kurilsk,RU,50.6789,156.125,31.6,89,100,50.31,overcast clouds
358,Ossora,RU,59.2353,163.0719,18.0,87,91,3.71,overcast clouds
359,Isetskoye,RU,56.4858,65.3226,35.69,98,100,10.8,overcast clouds
360,Hoquiam,US,46.9809,-123.8893,46.99,87,90,20.71,light rain
361,Tessalit,ML,20.1986,1.0114,79.56,11,100,8.68,overcast clouds
362,Komnina,GR,40.6,21.7833,42.01,80,99,14.97,overcast clouds
363,Makakilo City,US,21.3469,-158.0858,78.8,53,75,13.8,light rain
364,Barkot,IN,30.8167,78.2,54.36,45,0,6.53,clear sky
365,Montorio Al Vomano,IT,42.5831,13.6383,36.0,51,1,5.99,clear sky
366,Beringovskiy,RU,63.05,179.3167,4.35,83,14,8.3,few clouds
367,Seagoville,US,32.6396,-96.5383,72.0,26,1,12.66,clear sky
368,Hamilton,US,39.1834,-84.5333,73.4,53,1,4.61,clear sky
369,Micomeseng,GQ,2.1462,10.6164,69.21,99,99,1.36,light rain
370,Zyryanka,RU,65.75,150.85,11.14,84,92,10.71,overcast clouds
371,Xai-Xai,MZ,-25.0519,33.6442,69.26,92,94,5.66,overcast clouds
372,Tashtyp,RU,52.7939,89.8983,33.98,85,68,4.0,broken clouds
373,Longyearbyen,SJ,78.2186,15.6401,23.0,80,75,16.11,light snow
374,Shitanjing,CN,39.2342,106.3439,48.51,42,100,8.01,overcast clouds
375,Watertown,US,42.3709,-71.1828,50.0,76,1,3.31,clear sky
376,Havoysund,NO,70.9963,24.6622,30.2,80,75,9.22,light snow
377,Te Anau,NZ,-45.4167,167.7167,62.71,48,1,2.44,clear sky
378,Roura,GF,4.7263,-52.3274,75.99,100,75,2.44,broken clouds
379,Faro,PT,37.0194,-7.9322,64.4,88,75,13.8,broken clouds
380,Okato,NZ,-39.2,173.8833,68.0,68,59,5.99,broken clouds
381,Yulara,AU,-25.2406,130.9889,84.2,21,6,10.36,clear sky
382,Alofi,NU,-19.0595,-169.9187,82.4,69,40,8.05,scattered clouds
383,Melito Di Porto Salvo,IT,37.9222,15.7714,54.0,82,90,8.05,overcast clouds
384,Geraldton,AU,-28.7667,114.6,71.6,73,97,14.97,overcast clouds
385,Kazachinskoye,RU,57.6953,93.2761,32.86,86,83,5.19,broken clouds
386,Kemijarvi,FI,66.7131,27.4306,20.5,96,42,3.0,scattered clouds
387,Agaro,ET,7.85,36.65,64.49,65,63,2.24,broken clouds
388,Deloraine,AU,-41.5333,146.6667,68.0,78,100,3.0,overcast clouds
389,Mildura,AU,-34.2,142.15,80.01,22,4,6.91,clear sky
390,Mangrol,IN,21.1167,70.1167,77.47,75,0,12.03,clear sky
391,Arraial Do Cabo,BR,-22.9661,-42.0278,76.01,64,27,14.36,scattered clouds
392,Balabac,PH,7.9868,117.0645,82.67,73,100,6.67,overcast clouds
393,Ambilobe,MG,-13.2,49.05,72.12,96,50,3.56,light rain
394,Vila Velha,BR,-20.3297,-40.2925,69.8,94,20,3.44,few clouds
395,Meiktila,MM,20.8667,95.8667,81.21,53,0,13.38,clear sky
396,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,74.03,95,99,0.56,overcast clouds
397,Bandarbeyla,SO,9.4942,50.8122,75.47,62,8,2.66,clear sky
398,Imeni Babushkina,RU,59.7573,43.1285,33.75,95,100,10.07,snow
399,San Jeronimo,PE,-11.9472,-75.2829,49.12,83,100,4.16,overcast clouds
400,Carauari,BR,-4.8828,-66.8958,74.43,95,95,1.7,overcast clouds
401,Aswan,EG,24.0934,32.907,75.56,18,0,8.25,clear sky
402,Santa Fe,AR,-31.6333,-60.7,79.0,72,100,3.0,overcast clouds
403,Qaqortoq,GL,60.7167,-46.0333,35.6,64,75,1.14,broken clouds
404,Afogados Da Ingazeira,BR,-7.7508,-37.6392,73.45,66,100,6.55,overcast clouds
405,Grindavik,IS,63.8424,-22.4338,28.4,100,90,14.97,snow
406,Baker City,US,44.7749,-117.8344,57.2,33,1,27.63,clear sky
407,Iisalmi,FI,63.5592,27.1907,30.2,93,20,3.44,light snow
408,Poum,NC,-20.2333,164.0167,80.2,74,63,23.13,broken clouds
409,Salinas,US,36.6777,-121.6555,57.2,62,1,14.97,clear sky
410,Lokosovo,RU,61.1333,74.8167,30.63,97,100,2.68,overcast clouds
411,Zhucheng,CN,35.9947,119.3975,55.69,28,0,6.42,clear sky
412,Teguldet,RU,57.3064,88.1667,32.47,97,100,4.99,light snow
413,San Patricio,US,28.017,-97.5169,80.6,74,1,10.36,clear sky
414,Kirakira,SB,-10.4544,161.9205,84.4,70,100,11.65,overcast clouds
415,Filingue,NE,14.3521,3.3168,86.16,8,56,6.49,broken clouds
416,Kasungu,MW,-13.0333,33.4833,57.18,91,23,4.09,few clouds
417,Altoona,US,40.5187,-78.3947,63.0,66,88,1.97,overcast clouds
418,Kashi,CN,39.4547,75.9797,42.8,81,40,4.47,scattered clouds
419,Tramandai,BR,-29.9847,-50.1336,73.49,74,2,20.07,clear sky
420,La Libertad,EC,-2.2333,-80.9,74.95,81,98,6.76,overcast clouds
421,Jiaonan,CN,35.8786,119.9753,57.2,24,0,8.95,clear sky
422,Bondo,CD,3.8146,23.6866,72.46,82,100,3.38,overcast clouds
423,Abu Samrah,SY,35.3029,37.1841,61.56,38,99,6.31,overcast clouds
424,Palmer,US,42.1584,-72.3287,59.0,51,75,6.91,broken clouds
425,Pandan,PH,14.0453,124.1694,82.08,63,100,9.66,overcast clouds
426,Padang,ID,-0.9492,100.3543,77.0,94,40,2.3,light rain
427,Strezhevoy,RU,60.7333,77.5889,32.0,86,90,4.47,overcast clouds
428,Nanga Eboko,CM,4.6833,12.3667,74.43,78,100,4.88,overcast clouds
429,Kudahuvadhoo,MV,2.6708,72.8944,82.0,70,18,6.93,few clouds
430,Leh,IN,34.1667,77.5833,24.69,68,100,0.47,overcast clouds
431,Yumen,CN,40.2833,97.2,48.42,25,100,10.07,overcast clouds
432,Carman,CA,49.4992,-98.0016,57.2,26,100,9.22,overcast clouds
433,Inyonga,TZ,-6.7167,32.0667,61.9,97,17,3.96,few clouds
434,Pocatello,US,42.8713,-112.4455,60.8,27,1,17.27,clear sky
435,Haapiti,PF,-17.5667,-149.8667,86.0,58,20,6.91,few clouds
436,Novikovo,RU,51.1537,37.8879,37.24,87,100,15.59,overcast clouds
437,Paka,MY,4.6374,103.4368,82.4,83,40,1.14,scattered clouds
438,Linden,GY,6.0,-58.3,77.0,94,20,4.61,few clouds
439,Isangel,VU,-19.55,169.2667,86.0,70,40,11.5,scattered clouds
440,Chernyshevsk,RU,52.5243,117.0174,42.76,46,7,2.1,clear sky
441,Esperance,AU,-33.8667,121.9,62.6,100,40,6.91,scattered clouds
442,San Cristobal,VE,7.7669,-72.225,78.8,94,40,3.44,scattered clouds
443,Kainantu,PG,-6.2887,145.8655,64.49,92,100,1.68,overcast clouds
444,Khani,GE,41.9563,42.9566,59.0,58,0,10.36,clear sky
445,Constantine,DZ,36.365,6.6147,44.6,81,75,4.61,broken clouds
446,Kaduqli,SD,11.0167,29.7167,81.91,10,11,7.05,few clouds
447,Roma,US,43.2128,-75.4557,55.4,54,1,4.61,clear sky
448,Acapulco,MX,16.8634,-99.8901,82.4,69,40,8.05,scattered clouds
449,Binzhou,CN,37.3667,118.0167,60.01,51,0,7.49,clear sky
450,Skjervoy,NO,70.0311,20.9714,33.28,66,100,13.47,light snow
451,Galesong,ID,-5.3166,119.3661,75.2,94,40,3.44,scattered clouds
452,Huarmey,PE,-10.0681,-78.1522,70.5,86,97,8.23,overcast clouds
453,Locri,IT,38.2414,16.2623,54.0,82,90,8.05,overcast clouds
454,Manggar,ID,-2.8833,108.2667,81.12,81,100,10.51,overcast clouds
455,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,72.68,97,100,0.69,overcast clouds
456,Taquara,BR,-29.6506,-50.7806,63.0,85,3,5.99,clear sky
457,Makokou,GA,0.5738,12.8642,71.08,97,100,1.48,overcast clouds
458,Anadyr,RU,64.75,177.4833,-7.01,77,0,6.71,clear sky
459,Pimentel,PE,-6.8367,-79.9342,71.6,78,75,16.11,broken clouds
460,Port Macquarie,AU,-31.4333,152.9167,72.0,94,40,5.75,scattered clouds
461,Fukue,JP,32.6881,128.8419,64.4,63,0,3.44,clear sky
462,Yongan,CN,39.6957,113.6871,51.94,41,0,5.41,clear sky
463,Dudinka,RU,69.4058,86.1778,1.92,85,71,8.25,broken clouds
464,Scottsbluff,US,41.8666,-103.6672,53.6,40,1,14.97,clear sky
465,Pelotas,BR,-31.7719,-52.3425,72.0,87,2,1.01,clear sky
